variation,verified_reviews,feedback
Black  Dot,"I love searching the Alexa skill shop on the app. Useful things like having Alexa turn my lights on and off, listening to news updates every morning. And fun stuff like telling Alexa to make the Star Trek red alert nois. Or playing song quiz with friends.",1
Black  Dot,Second dot.,1
Black  Dot,Son loves it.,1
Black  Dot,I love how compact it is.,1
Black  Dot,"This worked well for about 6 months but then stopped connecting to the internet (wifi) and none of the trouble shooting efforts worked.  Amazon customer service couldn't help further and told me warranty was only 3 months, which was very disappointing, so they weren't willing to replace.",0
Black  Dot,"It talks to me, plays the type of music i want to listen to, and even turns off when I ask if to.",1
Black  Dot,Ask it to play Motown radio on Pandora and it keeps asking if I want to add a salsa station. Motown isn’t close to salsa phonetically.,0
Black  Dot,"Love it, we are still learning the capabilities, having a lot of fun.",1
Black  Dot,Easy to set up. Still trying to get it to connect to a light bulb smart plug. Grandkids think Alex is cool!,1
White  Dot,I love it! I use it for everything. It’s a part of my daily routine,1
Black  Dot,"The Alexa program is great, but the quality is not the best. It could definitely be louder.",1
White  Dot,Overall I like this. Though Siri on my phone can do more for what I need as I don’t have a “smart home” and don’t intend to make it one. But it’s fun and I use it for music and to have it read me my audible books.,1
Black  Dot,Alexa is pretty basic and almost like a toy. Shouldn't have been released into the market without proper development. Speech recognition fails to understand basic American and British Accent.The music it can play is very restrictive. Speech isn't refined in a way that we understand a (almost a) human is speaking. Linking to Youtube via amazon web services doesn't work.,1
White  Dot,Set up is so easy.,1
Black  Dot,Love it,1
Black  Dot,I'm amazed with the alarm. I tell Alexa to wake me up to a particular song and it does.  I love the play list if music. Not sure if i don't keep prime if music will still be available. However i did love the fact Amazon gave me music free for 3 months...they should have given prime free for 3 months as well.,1
White  Dot,I love all of the things that it can do. I can play with it and learn from it.,1
Black  Dot,"Been debating on getting one, but am happy I did! Still more to explore. Thanks!",1
White  Dot,"I'm finding more and more uses for this all the time. It keeps me informed with news and weather, I can get a daily Bible verse, and have it play music. New skills are added all the time. The future is here!",1
White  Dot,I love to watch my wife argue with Alexa.  I woke up one night listening to Alexa talking to my cell phone. ????,1
Black  Dot,Gave as a gift - they loved it.,1
Black  Dot,The Echo Dot was everything that I expected and more.,1
Black  Dot,I love this its super convenient and makes my life a little easier,1
White  Dot,"I love my echo dot. Has many features and works great.The only thing I don't like about it, is that I can't play my iMusic on it. I'm going to have to pay for a Spotify or Amazon music account.",1
White  Dot,Its Great. Lots Of Fun!!,1
White  Dot,"Easy setup. Alexa needs a lot of training,",1
White  Dot,Third echo dot purchased. Love the product.,1
Black  Dot,I like the compact structure of the Dot. The sound is a little too low.,1
White  Dot,"Handy if you don't expect much out of it much ""dumber"" than the assistant in my phone.",1
Black  Dot,It's easy to set up and use. There are new features and skills added all the time.,1
White  Dot,Love the product but dislike that I can’t sync up my Apple Music for Alexa to play,1
Black  Dot,Have had for just one week so far and I can say it is a blast to have.,1
Black  Dot,love it,1
Black  Dot,Works like a charm.,1
Black  Dot,Good speaker for bedroom or office,1
Black  Dot,Small speaker tin sound. Great with good Bluetooth speaker.,1
White  Dot,Fun and  information.  No dislikes  so far !! Like the convenience!!,1
Black  Dot,It was easy to set up and affordable! Love it!,1
White  Dot,I love that I can shut the microphone off at night so my children can’t talk to it at bed time and she has an automatic sleep timer for their lullaby music. Not sure how I survived with out this for so long.,1
Black  Dot,Echo Dot and related devices are the best thing to come in a long time.,1
Black  Dot,"The sound quality wasn’t great, but it was inexpensive",1
Black  Dot,Works great... bought it for my shop so that it is like an intercom to the house.,1
Black  Dot,It isn’t bad for what it is. Have issues with it actually playing what I want. Getting it use iHeartRadio properly by playing the station I want is a challenge but it’s not bad for the sale price I paid.,1
Black  Dot,It’s great but sound quality is very low,1
White  Dot,I love it.,1
Black  Dot,"As Always, easy to set up",1
Black  Dot,It works OK. This speaker quality is not much better than my iPhone X. I would spend the extra money to get the full-size echo which has great sound quality.,1
Black  Dot,"Very intelligent, love the songs ....",1
White  Dot,Review,1
Black  Dot,"I love my Echo Dot!  The price I paid during Prime Day was comparable to buying a new digital clock with the bells and whistles, but this does so much more.  I can play music, set alarms, call friends, play games, set timers...the list goes on and on.  Definitely worth the money.",1
Black  Dot,Sound is terrible. Cannot pair with echo to play simultaneously.  Must upgrade to amazon music if you want to play more than one device at a time.,0
Black  Dot,Easy installation and set up. Better sound from the Echo Dot Smart speaker. Very satisified with purchase.,1
White  Dot,"I am spoiled by one downstairs...so got this one for upstairs to listen to music , etc. while I walked on the treadmill.",1
Black  Dot,The commands Alexa requires are too specific.  I find Google home to be much more flexible in figuring out what I'm asking for.,1
White  Dot,HANDY AS HELL 10/10 RECOMMEND,1
White  Dot,I am having real difficulty working with the Echo Dot. Alexi is not very smart. 9 out of 10 questions I have asked I get the &#34;I'm not sure&#34;  Half the time I am still asking the question and Alexi is saying &#34;I'm not sure&#34;. The music is great and works well for that. All in All so far it's been a very frustrating experience.,0
Black  Dot,"We are still in the discovery phase, but so far we are enjoying the smart home features we have installed.",1
Black  Dot,Totally gets out sense of humour,1
Black  Dot,We put one in the bedroom.  It plays music and tells us the weather.  It also is an alarm to wake us up in the morning.  It is better than a clock radio.  It will play any type of music you want from radio stations or your own favorites.  It can even tell jokes.  I don't know how I got along without it before now.  Amazing.,1
Black  Dot,"I like the Echo, but not sure about the Dot.  I use it a lot for music and Audio books.The sound quality of this smaller Echo is nowhere near the quality of the full sized model.  I haven't decided if I'll keep it or not!",1
Black  Dot,LOVE it. I got this for my boyfriend for his birthday and his kids have a blast asking Alexa all kinds of questions and having her tell silly jokes. We love it.,1
White  Dot,Better sound.,1
Black  Dot,"Got this for my 2nd Echo in the house, I already have the regular Echo.  The Echo Dot was easy to set up but the sound is not enjoyable, wishing I would have just gone with another regular Echo solely based on sound.",1
Black  Dot,"I was really happy with my original echo so i thought I'd get an echo dot to use in my bedroom. I was really disappointed in the audio quality so I connected an external speaker via bluetooth. The audio was much better but I started having problems with it loosing connection with the wifi, presumably due to interference from the bluetooth. Then  I connected a speaker via the auxiliary jack. when i did that, the auxiliary jack picked up interference from the wifi and I was woken up in the middle of the night by a horrible buzzing sound. im hoping Amazon will take this thing back and give me a good deal on an echo spot which I hope will be a better nightstand device.",0
Black  Dot,"Listens well, does way more than expected, love her!",1
White  Dot,"We are still testing this one out and so far, we like it. I was very hesitant about putting a voice activated device in our home and this would be our first. Unfortunately, it sometimes gets our WiFi light bulbs mixed up and won't turn them on but we've been able to manage and fix it. I mean, it's convenient, especially for those unable to reach to turn off lights or electronics that you could hook up to the Dot. I do like that it plays music and has reminders, alarms, etc - I'm just still getting used to the fact that The Man is always listening now.",1
Black  Dot,"Works great.Having fun playing music,checking weather,a king questions.",1
Black  Dot,Small convenient and dependable. This dot is a cutie and Alexa does the job you ask.My only issue is the fidelity which is to be expected in a such a small speaker,1
Black  Dot,Alexa is perfect for people like me living alone. At least I have someone to talk to.. to keep my sanity. __ Though I wish it has a powerful speaker and no need to connect it to bluetooth speakers.,1
Black  Dot,small footprint.  nice clarity.,1
White  Dot,Easy set up,1
Black  Dot,Weak sound. Compared to the Google Home Mini the sound is bad. Also you need Prime to have a small selection of music and need prime music to play everything. Also if you get two you need prime family music to play music on both. I think it's lame that you need a family plan to use multiple devices.,0
Black  Dot,Echo Dot responds to us when we aren't even talking to it. I've unplugged it. It feels like it's &#34;spying&#34; on us.,0
White  Dot,NOT CONNECTED TO MY PHONE PLAYLIST :(,0
Black  Dot,The only negative we have on this product is the terrible sound quality.  A massive difference from the Alexa.  Which to us was a big reason we wanted to purchase this.Won’t be buying another until the speaker and sound quality can improve.,0
Black  Dot,I didn’t order it,0
White  Dot,The product sounded the same as the emoji speaker from five below my sister has ... and even that one has Bluetooth and doesn’t need to be plugged in. The only good thing about this is that you can speak to it.,0
